Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi,Go,Groovy,Haskell,Julia,Kotlin,Java,Javascript,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
Jul-04,0.36,0.38,9.97,4.86,0.44,0,2.89,0,0.03,0.23,0,0,29.25,8.9,0.17,2.18,0.2,7.58,18.77,2.6,0.4,0.35,0.08,0.03,0,0,1.49,8.84
Aug-04,0.37,0.38,9.65,5.2,0.48,0,2.78,0,0.07,0.21,0,0,28.96,8.91,0.16,2.14,0.19,7.43,18.88,2.75,0.42,0.41,0.1,0.03,0,0,1.52,8.96
Sep-04,0.43,0.43,9.46,5.29,0.53,0,2.77,0,0.08,0.22,0,0,28.75,8.85,0.2,2.22,0.21,7.36,18.93,2.84,0.42,0.43,0.11,0.03,0,0,1.62,8.82
Oct-04,0.42,0.39,9.16,5.43,0.55,0,2.84,0,0.09,0.21,0,0,28.98,8.54,0.23,2.3,0.21,7.35,18.92,2.99,0.43,0.47,0.12,0.04,0,0,1.65,8.7
Nov-04,0.39,0.39,9.37,5.4,0.57,0,2.85,0,0.08,0.25,0,0,29.04,8.55,0.24,2.29,0.23,7.28,19.02,2.93,0.43,0.46,0.14,0.04,0,0,1.55,8.5
Dec-04,0.37,0.38,9.35,5.38,0.55,0,2.86,0,0.09,0.22,0,0,29.59,8.54,0.22,2.21,0.21,7.27,19.14,2.79,0.41,0.43,0.13,0.04,0,0,1.5,8.32
Jan-05,0.4,0.4,9.45,5.37,0.58,0,2.73,0,0.11,0.22,0,0,29.47,8.42,0.25,2.28,0.2,7.19,19.34,2.99,0.4,0.48,0.16,0.03,0,0,1.55,8
Feb-05,0.38,0.41,9.53,5.31,0.51,0,2.73,0,0.08,0.22,0,0,30,8.2,0.26,2.37,0.19,7.08,19.44,2.94,0.39,0.46,0.15,0.03,0,0,1.48,7.84
Mar-05,0.35,0.37,9.69,5.45,0.46,0,2.69,0,0.08,0.24,0,0,30.29,8,0.23,2.39,0.16,6.96,19.5,2.84,0.43,0.47,0.13,0.03,0,0,1.46,7.78
Apr-05,0.34,0.37,9.89,5.53,0.42,0,2.61,0,0.08,0.23,0,0,30.41,8.1,0.23,2.26,0.13,6.87,19.66,2.84,0.41,0.44,0.11,0.02,0,0,1.38,7.68
May-05,0.35,0.37,9.66,5.63,0.4,0,2.5,0,0.09,0.23,0,0,30.55,8.21,0.23,2.23,0.12,6.76,19.67,2.88,0.41,0.47,0.09,0.02,0,0,1.46,7.67
Jun-05,0.35,0.36,9.5,5.77,0.4,0,2.44,0,0.08,0.23,0,0,30.43,8.08,0.24,2.28,0.12,6.57,20,2.95,0.41,0.54,0.1,0.01,0,0,1.55,7.58
Jul-05,0.33,0.34,9.43,6.16,0.39,0,2.5,0,0.08,0.24,0,0,30.53,8.08,0.21,2.27,0.12,6.45,19.66,2.97,0.44,0.61,0.11,0.01,0,0,1.58,7.5
Aug-05,0.32,0.3,9.25,6.19,0.4,0,2.36,0,0.09,0.24,0,0,30.29,8.24,0.21,2.13,0.11,6.57,19.8,3.15,0.44,0.66,0.12,0.02,0,0,1.62,7.47
Sep-05,0.36,0.29,9.13,6.21,0.4,0,2.33,0,0.08,0.22,0,0,30.16,8.42,0.26,2.05,0.12,6.62,19.73,3.3,0.45,0.79,0.18,0.01,0,0,1.6,7.31
Oct-05,0.37,0.3,9.06,6.13,0.44,0,2.4,0,0.08,0.24,0,0,30.1,8.43,0.27,2.15,0.14,6.52,19.57,3.42,0.48,0.93,0.16,0.01,0,0,1.67,7.12
Nov-05,0.38,0.28,8.98,6.31,0.44,0,2.45,0,0.07,0.25,0,0,29.97,8.31,0.3,2.26,0.13,6.53,19.42,3.62,0.5,1.09,0.17,0.01,0,0,1.64,6.9
Dec-05,0.38,0.27,9.09,6.43,0.47,0,2.41,0,0.08,0.26,0,0,29.78,8.27,0.32,2.31,0.11,6.48,19.16,3.83,0.52,1.21,0.16,0.01,0,0,1.63,6.81
Jan-06,0.4,0.28,8.93,6.18,0.44,0,2.35,0,0.09,0.26,0,0,30.14,8.33,0.34,2.28,0.11,6.26,19.3,3.9,0.5,1.35,0.15,0.02,0,0,1.58,6.79
Feb-06,0.4,0.31,8.86,6.26,0.5,0,2.45,0,0.08,0.29,0,0,30.27,8.14,0.37,2.37,0.13,6.02,19.12,3.89,0.55,1.56,0.14,0.02,0,0,1.64,6.63
Mar-06,0.37,0.28,8.9,6.37,0.48,0,2.35,0,0.1,0.3,0,0,30.3,8.07,0.34,2.5,0.11,5.81,19.41,3.87,0.52,1.66,0.09,0.02,0,0,1.62,6.55
Apr-06,0.35,0.25,8.83,6.59,0.44,0,2.16,0,0.1,0.29,0,0,30.64,8.08,0.34,2.44,0.1,5.72,19.52,3.77,0.52,1.77,0.09,0.03,0,0,1.52,6.45
May-06,0.34,0.24,8.59,6.71,0.45,0,2.08,0,0.11,0.28,0,0,30.64,8.08,0.36,2.31,0.1,5.59,19.77,3.74,0.53,1.94,0.07,0.03,0,0,1.52,6.53
Jun-06,0.36,0.24,8.26,6.77,0.47,0,2.01,0,0.12,0.29,0,0,30.37,8.24,0.38,2.33,0.11,5.6,19.84,3.83,0.55,1.99,0.08,0.03,0,0,1.56,6.59
Jul-06,0.36,0.23,8.28,6.94,0.48,0,1.99,0,0.09,0.3,0,0,29.83,8.3,0.42,2.41,0.13,5.64,20.1,3.74,0.58,2,0.09,0.02,0,0,1.55,6.51
Aug-06,0.36,0.21,8.19,7.02,0.42,0,1.92,0,0.11,0.27,0,0,29.77,8.41,0.4,2.36,0.12,5.62,20.29,3.77,0.53,2.14,0.08,0.02,0,0.01,1.56,6.42
Sep-06,0.35,0.21,7.97,7.06,0.42,0,1.98,0,0.09,0.28,0,0,29.86,8.49,0.45,2.19,0.13,5.61,20.32,3.87,0.55,2.23,0.09,0.02,0,0.01,1.61,6.21
Oct-06,0.35,0.25,7.95,7.12,0.43,0,2.05,0,0.08,0.31,0,0,29.45,8.62,0.46,2.25,0.14,5.59,20.06,4,0.55,2.31,0.09,0.02,0,0.01,1.73,6.19
Nov-06,0.36,0.25,8.18,7.08,0.42,0,2,0,0.09,0.33,0,0,29.4,8.69,0.44,2.29,0.14,5.45,20.17,4,0.54,2.3,0.09,0.02,0,0.01,1.77,5.98
Dec-06,0.41,0.29,8.43,7.1,0.4,0,1.95,0,0.07,0.35,0,0,29.52,8.51,0.48,2.32,0.14,5.41,19.97,4,0.58,2.38,0.09,0.02,0,0.01,1.71,5.88
Jan-07,0.39,0.28,8.31,7.2,0.39,0,1.92,0,0.07,0.35,0,0,29.52,8.54,0.43,2.3,0.11,5.45,19.91,4.17,0.58,2.51,0.08,0.02,0,0.01,1.73,5.72
Feb-07,0.41,0.28,8.33,7.17,0.42,0,1.94,0,0.09,0.4,0,0,29.3,8.41,0.43,2.47,0.13,5.32,19.71,4.44,0.64,2.54,0.1,0.03,0,0,1.69,5.75
Mar-07,0.41,0.3,8.34,7.17,0.4,0,1.82,0,0.11,0.4,0,0,29.5,8.26,0.38,2.52,0.12,5.06,19.79,4.46,0.64,2.58,0.1,0.02,0,0,1.69,5.92
Apr-07,0.4,0.27,8.16,7.05,0.4,0,1.85,0,0.15,0.37,0,0,29.57,8.13,0.37,2.61,0.13,5,19.93,4.56,0.63,2.72,0.12,0.03,0,0,1.66,5.91
May-07,0.4,0.26,8.03,7.04,0.37,0,1.83,0,0.15,0.36,0,0,29.74,8.15,0.38,2.64,0.13,4.99,19.91,4.6,0.66,2.73,0.12,0.05,0,0,1.62,5.83
Jun-07,0.33,0.22,7.82,6.97,0.33,0,1.89,0,0.17,0.32,0,0,30.05,8.29,0.31,2.46,0.12,4.9,20.29,4.59,0.6,2.83,0.11,0.06,0,0,1.66,5.69
Jul-07,0.35,0.23,7.9,6.94,0.33,0,1.85,0,0.18,0.3,0,0,30.33,8.17,0.34,2.47,0.13,4.8,20.07,4.48,0.61,2.89,0.11,0.06,0,0,1.71,5.76
Aug-07,0.37,0.24,7.9,7.02,0.34,0,1.71,0,0.18,0.31,0,0,30.61,8.33,0.37,2.33,0.12,4.76,20.21,4.35,0.6,2.9,0.08,0.07,0,0,1.72,5.49
Sep-07,0.38,0.24,7.8,7.13,0.36,0,1.78,0,0.18,0.3,0,0,30.51,8.36,0.37,2.31,0.12,4.95,20.06,4.39,0.65,2.92,0.07,0.08,0,0,1.72,5.34
Oct-07,0.38,0.23,7.75,7.19,0.35,0,1.78,0,0.17,0.31,0,0,30.69,8.36,0.39,2.22,0.11,4.91,20.01,4.41,0.72,2.87,0.06,0.09,0,0,1.72,5.28
Nov-07,0.38,0.22,7.84,7.15,0.37,0,1.79,0,0.17,0.29,0,0,30.77,8.16,0.38,2.25,0.1,4.92,19.72,4.57,0.76,2.91,0.07,0.08,0,0,1.71,5.4
Dec-07,0.42,0.23,7.92,7.08,0.4,0,1.75,0,0.18,0.32,0,0,30.85,7.96,0.41,2.34,0.11,4.82,19.68,4.69,0.81,2.85,0.07,0.09,0,0,1.71,5.31
Jan-08,0.39,0.2,7.94,7.14,0.4,0,1.66,0,0.21,0.34,0,0,30.69,7.96,0.4,2.42,0.13,4.68,19.71,4.91,0.8,2.92,0.07,0.11,0,0,1.7,5.24
Feb-08,0.36,0.21,7.92,7.23,0.39,0,1.73,0,0.21,0.35,0,0,30.65,7.88,0.41,2.5,0.13,4.55,19.55,5,0.86,2.88,0.08,0.12,0,0,1.7,5.3
Mar-08,0.36,0.22,7.96,7.22,0.4,0,1.68,0,0.23,0.36,0,0,30.47,7.97,0.43,2.55,0.14,4.37,19.47,5.1,0.86,2.91,0.08,0.13,0,0,1.71,5.38
Apr-08,0.36,0.22,8.07,7.41,0.4,0,1.64,0,0.24,0.36,0,0,30.26,8.03,0.43,2.57,0.13,4.28,19.5,5.11,0.83,2.94,0.07,0.12,0,0,1.77,5.26
May-08,0.34,0.23,7.99,7.54,0.4,0,1.66,0,0.25,0.34,0,0,30.08,8.23,0.41,2.55,0.14,4.16,19.68,5.12,0.8,2.94,0.06,0.12,0,0,1.79,5.15
Jun-08,0.33,0.27,7.76,7.82,0.4,0,1.75,0,0.27,0.35,0,0,29.6,8.29,0.45,2.59,0.15,4.07,19.74,5.13,0.78,3.01,0.08,0.15,0,0,1.81,5.21
Jul-08,0.36,0.32,7.63,7.84,0.43,0,1.81,0,0.28,0.36,0,0,29.67,8.28,0.46,2.57,0.16,4.09,19.74,5.12,0.82,2.88,0.07,0.15,0,0,1.76,5.18
Aug-08,0.35,0.3,7.62,7.83,0.42,0,1.87,0,0.28,0.31,0,0,29.41,8.15,0.46,2.57,0.18,4.08,19.91,5.2,0.8,2.93,0.09,0.16,0,0,1.79,5.29
Sep-08,0.39,0.29,7.63,7.98,0.44,0,1.89,0,0.26,0.31,0,0,29.18,8.19,0.46,2.56,0.18,4.1,19.99,5.28,0.83,2.88,0.08,0.15,0,0,1.75,5.19
Oct-08,0.42,0.28,7.63,7.94,0.45,0,1.84,0,0.27,0.32,0,0,29.01,8.1,0.45,2.67,0.19,4.14,19.79,5.58,0.87,2.83,0.08,0.16,0,0,1.64,5.34
Nov-08,0.42,0.26,7.74,7.98,0.43,0,1.81,0,0.27,0.31,0,0,29.04,7.99,0.45,2.73,0.17,4.17,19.58,5.75,0.85,2.78,0.08,0.16,0,0,1.68,5.36
Dec-08,0.43,0.24,8.02,7.86,0.41,0,1.74,0,0.25,0.3,0,0,29.14,8.1,0.42,2.77,0.16,4.2,19.24,5.92,0.91,2.7,0.08,0.13,0,0,1.68,5.3
Jan-09,0.4,0.21,8.2,7.84,0.38,0,1.75,0,0.26,0.3,0,0,28.72,8.09,0.42,2.71,0.16,4.13,19.25,6.22,0.93,2.68,0.1,0.13,0,0,1.71,5.4
Feb-09,0.41,0.21,8.4,7.78,0.39,0,1.64,0,0.29,0.32,0,0,28.62,8.23,0.42,2.8,0.14,4.15,18.93,6.28,0.97,2.66,0.1,0.13,0,0,1.69,5.42
Mar-09,0.4,0.23,8.62,7.63,0.38,0,1.64,0,0.31,0.35,0,0,28.54,8.01,0.45,2.98,0.15,4.17,18.59,6.37,0.99,2.67,0.12,0.15,0,0,1.81,5.45
Apr-09,0.38,0.22,8.73,7.61,0.36,0,1.66,0,0.3,0.34,0,0,28.45,7.98,0.47,2.86,0.14,4.14,18.84,6.3,1.01,2.62,0.12,0.15,0,0,1.87,5.43
May-09,0.39,0.23,8.83,7.43,0.42,0,1.61,0,0.3,0.35,0,0,28.03,7.98,0.5,2.85,0.16,4.07,19.16,6.34,1.07,2.63,0.12,0.18,0,0,1.93,5.42
Jun-09,0.4,0.2,8.98,7.34,0.43,0,1.54,0,0.31,0.34,0,0,27.68,8.02,0.51,2.89,0.16,4.09,19.22,6.42,1.06,2.66,0.11,0.19,0,0,2.01,5.44
Jul-09,0.43,0.2,9.24,7.16,0.45,0,1.48,0,0.29,0.32,0,0,27.76,7.95,0.5,3.04,0.16,4.1,19.07,6.46,1.04,2.62,0.09,0.18,0,0,2.13,5.34
Aug-09,0.46,0.19,9.38,7.02,0.46,0,1.52,0,0.27,0.31,0,0,27.69,7.96,0.5,2.94,0.16,4.04,19.09,6.58,1.03,2.61,0.09,0.19,0,0,2.18,5.34
Sep-09,0.46,0.17,9.59,6.91,0.45,0,1.45,0,0.26,0.28,0,0,27.8,8.01,0.47,2.83,0.15,3.99,19.28,6.57,1.02,2.57,0.07,0.21,0,0,2.14,5.32
Oct-09,0.48,0.18,9.77,6.68,0.46,0,1.41,0,0.25,0.27,0,0,27.92,8,0.46,2.96,0.15,3.93,18.94,6.72,1.04,2.63,0.07,0.21,0,0,2.18,5.29
Nov-09,0.49,0.18,9.93,6.63,0.44,0,1.4,0,0.28,0.28,0,0,28.2,7.97,0.45,3,0.15,3.91,18.55,6.75,1.03,2.58,0.07,0.2,0,0,2.2,5.31
Dec-09,0.49,0.18,10.15,6.51,0.45,0,1.39,0,0.29,0.29,0,0,28.49,7.71,0.46,3.08,0.17,3.8,18.35,6.71,1.05,2.53,0.08,0.21,0,0,2.26,5.34
Jan-10,0.49,0.18,10.42,6.37,0.48,0,1.36,0.01,0.32,0.32,0,0,28.56,7.7,0.49,3.03,0.22,3.69,18.29,6.54,1.12,2.53,0.09,0.23,0,0,2.21,5.35
Feb-10,0.49,0.17,10.79,6.32,0.47,0,1.31,0.02,0.31,0.32,0,0,28.67,7.43,0.49,3.2,0.24,3.64,18.31,6.44,1.1,2.42,0.09,0.22,0,0,2.22,5.33
Mar-10,0.51,0.17,10.99,6.18,0.49,0,1.28,0.02,0.32,0.32,0,0,28.89,7.33,0.49,3.29,0.24,3.51,18.06,6.4,1.18,2.35,0.1,0.21,0,0,2.3,5.38
Apr-10,0.54,0.18,11.26,6.19,0.5,0,1.26,0.03,0.35,0.32,0,0,28.86,7.3,0.49,3.31,0.27,3.37,18.15,6.28,1.14,2.2,0.1,0.21,0,0,2.31,5.38
May-10,0.58,0.18,11.48,6.17,0.52,0,1.26,0.03,0.36,0.32,0,0,28.69,7.29,0.51,3.33,0.28,3.26,18.14,6.2,1.22,2.19,0.11,0.22,0,0,2.36,5.32
Jun-10,0.6,0.18,11.62,6.23,0.52,0,1.29,0.04,0.37,0.31,0,0,28.62,7.3,0.5,3.28,0.28,3.24,18.1,6.21,1.19,2.16,0.09,0.21,0,0,2.35,5.32
Jul-10,0.61,0.18,11.52,6.28,0.53,0,1.27,0.03,0.36,0.27,0,0,28.77,7.28,0.47,3.39,0.33,3.22,18.08,6.12,1.15,2.12,0.1,0.21,0,0,2.4,5.32
Aug-10,0.61,0.18,11.61,6.31,0.54,0,1.23,0.03,0.34,0.25,0,0,29.03,7.28,0.46,3.3,0.37,3.18,17.76,6.11,1.2,2.18,0.08,0.21,0,0,2.52,5.22
Sep-10,0.62,0.19,11.72,6.31,0.53,0,1.25,0.03,0.34,0.26,0,0,29.09,7.22,0.47,3.22,0.47,3.13,17.64,6.2,1.15,2.28,0.09,0.21,0,0,2.51,5.09
Oct-10,0.59,0.2,11.79,6.33,0.53,0,1.2,0.03,0.34,0.26,0,0,29.04,7.17,0.48,3.23,0.59,3.05,17.45,6.24,1.2,2.4,0.09,0.22,0,0,2.55,5.03
Nov-10,0.57,0.2,11.93,6.33,0.53,0,1.18,0.03,0.32,0.28,0,0,29.32,7.07,0.46,3.27,0.7,2.97,17.25,6.23,1.19,2.42,0.08,0.22,0,0,2.46,5
Dec-10,0.56,0.2,12.03,6.28,0.51,0,1.18,0.02,0.3,0.29,0,0,29.24,7.04,0.46,3.28,0.93,2.86,17.08,6.28,1.27,2.53,0.08,0.23,0,0,2.37,4.96
Jan-11,0.54,0.19,12.35,6.26,0.48,0,1.16,0.02,0.28,0.29,0,0,29.33,6.92,0.45,3.16,1.03,2.74,16.92,6.53,1.29,2.57,0.07,0.25,0,0,2.28,4.88
Feb-11,0.53,0.21,12.45,6.23,0.46,0.01,1.13,0.03,0.28,0.29,0,0,29.22,6.95,0.45,3.23,1.23,2.65,16.84,6.75,1.28,2.54,0.07,0.25,0,0,2.1,4.81
Mar-11,0.51,0.2,12.56,6.29,0.45,0.03,1.1,0.02,0.27,0.27,0,0,28.86,7.04,0.45,3.29,1.4,2.58,16.8,6.8,1.29,2.56,0.06,0.23,0,0,2.08,4.87
Apr-11,0.53,0.19,12.54,6.25,0.45,0.04,1.09,0.02,0.28,0.27,0,0,28.89,7.05,0.44,3.21,1.56,2.6,16.79,6.77,1.31,2.52,0.06,0.24,0,0,2.03,4.85
May-11,0.57,0.21,12.39,6.23,0.47,0.05,1.12,0.02,0.31,0.25,0,0,28.81,7,0.47,3.14,1.76,2.53,16.75,6.86,1.36,2.57,0.07,0.26,0,0,1.98,4.83
Jun-11,0.57,0.21,12.32,6.23,0.47,0.07,1.09,0.02,0.31,0.24,0,0,28.75,6.99,0.48,3.09,1.83,2.55,16.79,6.89,1.35,2.66,0.06,0.27,0,0,1.99,4.76
Jul-11,0.62,0.22,12.27,6.24,0.48,0.08,1.11,0.03,0.33,0.24,0,0,28.31,7.08,0.5,3.15,2.07,2.55,16.7,6.83,1.37,2.71,0.06,0.26,0,0,2.04,4.77
Aug-11,0.63,0.21,12.25,6.17,0.49,0.08,1.1,0.03,0.35,0.24,0,0,28.21,7.15,0.52,3.07,2.17,2.56,16.54,6.79,1.41,2.77,0.06,0.3,0,0,2.13,4.77
Sep-11,0.66,0.23,12.44,6.08,0.49,0.08,1.08,0.03,0.37,0.24,0,0,28.22,7.16,0.52,2.97,2.31,2.58,16.38,6.95,1.42,2.67,0.06,0.31,0,0,2.11,4.62
Oct-11,0.66,0.24,12.98,5.94,0.46,0.09,1.03,0.03,0.36,0.23,0,0,28.15,7.17,0.51,2.94,2.39,2.51,16.04,7.2,1.46,2.69,0.05,0.33,0,0,2.09,4.46
Nov-11,0.64,0.26,12.84,5.99,0.44,0.11,1,0.03,0.35,0.26,0,0,27.85,7.19,0.5,2.97,2.77,2.52,15.88,7.33,1.46,2.69,0.05,0.35,0,0,2.19,4.33
Dec-11,0.63,0.26,12.58,6.06,0.42,0.12,0.92,0.03,0.35,0.28,0,0,27.76,7.29,0.49,3.03,3.13,2.43,15.65,7.6,1.51,2.58,0.06,0.35,0,0,2.26,4.2
Jan-12,0.62,0.26,12.15,6.34,0.4,0.12,0.88,0.04,0.35,0.29,0,0,27.87,7.32,0.5,3.09,3.48,2.38,15.44,7.74,1.5,2.51,0.06,0.35,0,0,2.24,4.09
Feb-12,0.62,0.25,11.64,6.76,0.41,0.12,0.89,0.03,0.34,0.29,0.01,0,27.62,7.27,0.52,3.14,3.85,2.33,15.46,7.82,1.52,2.48,0.07,0.34,0,0,2.25,3.97
Mar-12,0.63,0.23,10.82,7.23,0.4,0.13,0.91,0.04,0.34,0.29,0.03,0,27.68,7.23,0.55,3.21,4.03,2.25,15.29,7.91,1.55,2.55,0.07,0.35,0,0,2.3,3.98
Apr-12,0.63,0.23,9.75,7.85,0.41,0.14,0.92,0.03,0.35,0.31,0.05,0,27.68,7.16,0.58,3.28,4.34,2.21,15.22,7.98,1.55,2.58,0.07,0.35,0,0,2.36,3.97
May-12,0.65,0.21,9.36,8.14,0.4,0.13,0.89,0.04,0.37,0.31,0.08,0,27.77,7.12,0.62,3.25,4.29,2.22,15.19,8.09,1.57,2.61,0.07,0.35,0,0,2.33,3.94
Jun-12,0.64,0.21,9.12,8.47,0.38,0.13,0.91,0.05,0.38,0.28,0.1,0,27.58,7.02,0.63,3.24,4.45,2.2,15.23,8.07,1.56,2.67,0.07,0.36,0,0,2.3,3.94
Jul-12,0.7,0.23,8.86,8.7,0.41,0.13,0.93,0.06,0.41,0.3,0.13,0,27.41,6.93,0.65,3.17,4.38,2.21,15.15,8.1,1.7,2.75,0.08,0.4,0,0,2.34,3.88
Aug-12,0.73,0.25,8.69,8.98,0.38,0.13,0.93,0.07,0.43,0.3,0.14,0,27.27,7,0.66,3.15,4.4,2.17,14.9,8.21,1.76,2.77,0.07,0.41,0,0,2.32,3.88
Sep-12,0.7,0.25,8.69,9.19,0.38,0.12,0.89,0.07,0.45,0.31,0.15,0.01,27.15,6.98,0.7,3.1,4.51,2.18,14.8,8.23,1.79,2.79,0.08,0.42,0,0,2.26,3.77
Oct-12,0.7,0.25,8.72,9.26,0.36,0.12,0.88,0.08,0.44,0.3,0.14,0.01,26.97,7.01,0.7,3.09,4.71,2.18,14.88,8.23,1.83,2.77,0.08,0.42,0,0,2.13,3.73
Nov-12,0.69,0.24,8.81,9.41,0.33,0.11,0.83,0.08,0.41,0.28,0.14,0.01,26.8,7.07,0.68,3.07,4.89,2.1,14.71,8.33,1.86,2.82,0.09,0.42,0,0.02,2.11,3.69
